"","year","team","score","round","yearly_game_id","team_num","win_status"
"506",2019,"CMR",1,"Group",21,2,"Lost"
"507",2019,"CAN",2,"Group",22,1,"Won"
"508",2019,"NZL",0,"Group",22,2,"Lost"
"509",2019,"SWE",5,"Group",23,1,"Won"
"510",2019,"THA",1,"Group",23,2,"Lost"
"511",2019,"USA",3,"Group",24,1,"Won"
"512",2019,"CHI",0,"Group",24,2,"Lost"
"513",2019,"CHN",0,"Group",25,1,"Tie"
"514",2019,"ESP",0,"Group",25,2,"Tie"
"515",2019,"RSA",0,"Group",26,1,"Lost"
"516",2019,"GER",4,"Group",26,2,"Won"
"517",2019,"NGA",0,"Group",27,1,"Lost"
"518",2019,"FRA",1,"Group",27,2,"Won"
"519",2019,"KOR",1,"Group",28,1,"Lost"
"520",2019,"NOR",2,"Group",28,2,"Won"
"521",2019,"ITA",0,"Group",29,1,"Lost"
"522",2019,"BRA",1,"Group",29,2,"Won"
"523",2019,"JAM",1,"Group",30,1,"Lost"
"524",2019,"AUS",3,"Group",30,2,"Won"
"525",2019,"JPN",0,"Group",31,1,"Lost"
"526",2019,"ENG",2,"Group",31,2,"Won"
"527",2019,"SCO",3,"Group",32,1,"Tie"
"528",2019,"ARG",3,"Group",32,2,"Tie"
"529",2019,"NED",2,"Group",33,1,"Won"
"530",2019,"CAN",1,"Group",33,2,"Lost"
"531",2019,"CMR",2,"Group",34,1,"Won"
"532",2019,"NZL",1,"Group",34,2,"Lost"
"533",2019,"SWE",0,"Group",35,1,"Lost"
"534",2019,"USA",2,"Group",35,2,"Won"
"535",2019,"THA",0,"Group",36,1,"Lost"
"536",2019,"CHI",2,"Group",36,2,"Won"
"537",2019,"GER",3,"Round of 16",37,1,"Won"
"538",2019,"NGA",0,"Round of 16",37,2,"Lost"
"539",2019,"NOR",1,"Round of 16",38,1,"Won"
"540",2019,"AUS",1,"Round of 16",38,2,"Lost"
"541",2019,"ENG",3,"Round of 16",39,1,"Won"
"542",2019,"CMR",0,"Round of 16",39,2,"Lost"
"543",2019,"FRA",2,"Round of 16",40,1,"Won"
"544",2019,"BRA",1,"Round of 16",40,2,"Lost"
"545",2019,"ESP",1,"Round of 16",41,1,"Lost"
"546",2019,"USA",2,"Round of 16",41,2,"Won"
"547",2019,"SWE",1,"Round of 16",42,1,"Won"
"548",2019,"CAN",0,"Round of 16",42,2,"Lost"
"549",2019,"ITA",2,"Round of 16",43,1,"Won"
"550",2019,"CHN",0,"Round of 16",43,2,"Lost"
"551",2019,"NED",2,"Round of 16",44,1,"Won"
"552",2019,"JPN",1,"Round of 16",44,2,"Lost"
"553",2019,"NOR",0,"Quarter Final",45,1,"Lost"
"554",2019,"ENG",3,"Quarter Final",45,2,"Won"
"555",2019,"FRA",1,"Quarter Final",46,1,"Lost"
"556",2019,"USA",2,"Quarter Final",46,2,"Won"
"557",2019,"ITA",0,"Quarter Final",47,1,"Lost"
"558",2019,"NED",2,"Quarter Final",47,2,"Won"
"559",2019,"GER",1,"Quarter Final",48,1,"Lost"
"560",2019,"SWE",2,"Quarter Final",48,2,"Won"
"561",2019,"ENG",1,"Semi Final",49,1,"Lost"
"562",2019,"USA",2,"Semi Final",49,2,"Won"
"563",2019,"NED",1,"Semi Final",50,1,"Won"
"564",2019,"SWE",0,"Semi Final",50,2,"Lost"
"565",2019,"ENG",1,"Third Place Playoff",51,1,"Lost"
"566",2019,"SWE",2,"Third Place Playoff",51,2,"Won"
"567",2019,"USA",2,"Final",52,1,"Won"
"568",2019,"NED",0,"Final",52,2,"Lost"
